index,ProductSymbol,ExpDate,Strike,Call,Put
562,TSLA  ,2023-02-24,134.0,279,578
563,TSLA  ,2023-02-24,135.0,1959,1429
564,TSLA  ,2023-02-24,136.0,81,345
565,TSLA  ,2023-02-24,137.0,66,316
566,TSLA  ,2023-02-24,138.0,57,293
567,TSLA  ,2023-02-24,139.0,261,191
568,TSLA  ,2023-02-24,140.0,2383,1412
569,TSLA  ,2023-02-24,141.0,357,429
570,TSLA  ,2023-02-24,142.0,411,541
571,TSLA  ,2023-02-24,143.0,14,53
572,TSLA  ,2023-02-24,144.0,19,193
573,TSLA  ,2023-02-24,145.0,1704,3003
574,TSLA  ,2023-02-24,146.0,27,371
575,TSLA  ,2023-02-24,147.0,31,85
576,TSLA  ,2023-02-24,148.0,124,87
577,TSLA  ,2023-02-24,149.0,19,416
578,TSLA  ,2023-02-24,150.0,2604,1808
579,TSLA  ,2023-02-24,152.5,43,348
580,TSLA  ,2023-02-24,155.0,1663,1481
581,TSLA  ,2023-02-24,157.5,632,288
582,TSLA  ,2023-02-24,160.0,3035,2235
583,TSLA  ,2023-02-24,162.5,402,142
584,TSLA  ,2023-02-24,165.0,2741,503
585,TSLA  ,2023-02-24,167.5,705,215
586,TSLA  ,2023-02-24,170.0,1813,774
587,TSLA  ,2023-02-24,172.5,338,211
588,TSLA  ,2023-02-24,175.0,2179,271
589,TSLA  ,2023-02-24,177.5,360,455
590,TSLA  ,2023-02-24,180.0,2512,492
591,TSLA  ,2023-02-24,182.5,484,60
592,TSLA  ,2023-02-24,185.0,1173,40
593,TSLA  ,2023-02-24,187.5,335,37
594,TSLA  ,2023-02-24,190.0,1021,28
595,TSLA  ,2023-02-24,192.5,503,1
596,TSLA  ,2023-02-24,195.0,891,35
597,TSLA  ,2023-02-24,197.5,246,42
598,TSLA  ,2023-02-24,200.0,6592,47
599,TSLA  ,2023-02-24,205.0,931,19
600,TSLA  ,2023-02-24,210.0,934,7
601,TSLA  ,2023-02-24,215.0,435,3
602,TSLA  ,2023-02-24,220.0,984,5
603,TSLA  ,2023-02-24,225.0,605,5
604,TSLA  ,2023-02-24,230.0,304,6
605,TSLA  ,2023-02-24,235.0,369,19
606,TSLA  ,2023-02-24,240.0,590,2
607,TSLA  ,2023-02-24,245.0,1492,0
608,TSLA  ,2023-02-24,250.0,445,6
609,TSLA  ,2023-02-24,255.0,270,0
610,TSLA  ,2023-02-24,260.0,68,0
611,TSLA  ,2023-02-24,265.0,67,0
612,TSLA  ,2023-02-24,270.0,51,0
613,TSLA  ,2023-02-24,275.0,818,0
614,TSLA  ,2023-02-24,280.0,242,0
615,TSLA  ,2023-02-24,285.0,88,0
616,TSLA  ,2023-02-24,290.0,577,3
617,TSLA  ,2023-03-03,15.0,8,20
618,TSLA  ,2023-03-03,20.0,0,0
619,TSLA  ,2023-03-03,25.0,1,47
620,TSLA  ,2023-03-03,30.0,3,260
621,TSLA  ,2023-03-03,35.0,3,0
622,TSLA  ,2023-03-03,40.0,0,0
623,TSLA  ,2023-03-03,45.0,0,2405
624,TSLA  ,2023-03-03,50.0,1,780
625,TSLA  ,2023-03-03,55.0,0,40
626,TSLA  ,2023-03-03,60.0,9,1038
627,TSLA  ,2023-03-03,65.0,1,44
628,TSLA  ,2023-03-03,70.0,1,432
629,TSLA  ,2023-03-03,75.0,0,216
630,TSLA  ,2023-03-03,80.0,110,283
631,TSLA  ,2023-03-03,85.0,4,247
632,TSLA  ,2023-03-03,90.0,7,280
633,TSLA  ,2023-03-03,95.0,6,1784
634,TSLA  ,2023-03-03,100.0,39,1627
635,TSLA  ,2023-03-03,105.0,19,224
636,TSLA  ,2023-03-03,108.0,58,284
637,TSLA  ,2023-03-03,109.0,34,324
638,TSLA  ,2023-03-03,110.0,56,2265
639,TSLA  ,2023-03-03,111.0,2,573
640,TSLA  ,2023-03-03,112.0,39,676
641,TSLA  ,2023-03-03,113.0,27,512
642,TSLA  ,2023-03-03,114.0,155,379
643,TSLA  ,2023-03-03,115.0,166,590
644,TSLA  ,2023-03-03,116.0,158,276
645,TSLA  ,2023-03-03,117.0,471,723
646,TSLA  ,2023-03-03,118.0,303,249
647,TSLA  ,2023-03-03,119.0,306,395
648,TSLA  ,2023-03-03,120.0,801,1268
649,TSLA  ,2023-03-03,121.0,132,485
650,TSLA  ,2023-03-03,122.0,114,707
651,TSLA  ,2023-03-03,123.0,264,656
652,TSLA  ,2023-03-03,124.0,434,412
653,TSLA  ,2023-03-03,125.0,288,520
654,TSLA  ,2023-03-03,126.0,659,300
655,TSLA  ,2023-03-03,127.0,427,265
656,TSLA  ,2023-03-03,128.0,448,890
657,TSLA  ,2023-03-03,129.0,648,537
658,TSLA  ,2023-03-03,130.0,680,1074
659,TSLA  ,2023-03-03,131.0,303,681
660,TSLA  ,2023-03-03,132.0,832,181
661,TSLA  ,2023-03-03,133.0,536,79
662,TSLA  ,2023-03-03,134.0,567,200
663,TSLA  ,2023-03-03,135.0,891,773
664,TSLA  ,2023-03-03,136.0,92,58
665,TSLA  ,2023-03-03,137.0,65,83
666,TSLA  ,2023-03-03,138.0,152,205
667,TSLA  ,2023-03-03,139.0,111,73
668,TSLA  ,2023-03-03,140.0,610,411
669,TSLA  ,2023-03-03,141.0,67,85
670,TSLA  ,2023-03-03,142.0,242,136
671,TSLA  ,2023-03-03,143.0,19,12
672,TSLA  ,2023-03-03,144.0,5,16
673,TSLA  ,2023-03-03,145.0,706,823
674,TSLA  ,2023-03-03,146.0,6,48
675,TSLA  ,2023-03-03,147.0,6,15
676,TSLA  ,2023-03-03,148.0,6,21
677,TSLA  ,2023-03-03,149.0,13,46
678,TSLA  ,2023-03-03,150.0,1128,909
679,TSLA  ,2023-03-03,152.5,34,136
680,TSLA  ,2023-03-03,155.0,1249,475
681,TSLA  ,2023-03-03,157.5,88,182
682,TSLA  ,2023-03-03,160.0,770,2678
683,TSLA  ,2023-03-03,162.5,69,308
684,TSLA  ,2023-03-03,165.0,1768,438
685,TSLA  ,2023-03-03,167.5,200,76
686,TSLA  ,2023-03-03,170.0,1253,261
687,TSLA  ,2023-03-03,172.5,1209,281
688,TSLA  ,2023-03-03,175.0,719,295
689,TSLA  ,2023-03-03,177.5,217,320
690,TSLA  ,2023-03-03,180.0,889,224
691,TSLA  ,2023-03-03,182.5,135,104
692,TSLA  ,2023-03-03,185.0,702,98
693,TSLA  ,2023-03-03,187.5,98,2
694,TSLA  ,2023-03-03,190.0,986,627
695,TSLA  ,2023-03-03,192.5,125,57
696,TSLA  ,2023-03-03,195.0,172,6
697,TSLA  ,2023-03-03,197.5,41,7
698,TSLA  ,2023-03-03,200.0,1853,73
699,TSLA  ,2023-03-03,205.0,329,3
700,TSLA  ,2023-03-03,210.0,387,3
701,TSLA  ,2023-03-03,215.0,392,3
702,TSLA  ,2023-03-03,220.0,372,48
703,TSLA  ,2023-03-03,225.0,275,0
704,TSLA  ,2023-03-03,230.0,357,1
705,TSLA  ,2023-03-03,235.0,584,0
706,TSLA  ,2023-03-03,240.0,1189,18
707,TSLA  ,2023-03-03,245.0,1840,0
708,TSLA  ,2023-03-03,250.0,1165,10
709,TSLA  ,2023-03-03,255.0,121,0
710,TSLA  ,2023-03-03,260.0,373,0
711,TSLA  ,2023-03-03,265.0,40,0
712,TSLA  ,2023-03-03,270.0,29,0
713,TSLA  ,2023-03-03,275.0,18,0
714,TSLA  ,2023-03-03,280.0,101,0
715,TSLA  ,2023-03-03,285.0,142,0
716,TSLA  ,2023-03-03,290.0,303,3
717,TSLA  ,2023-03-10,15.0,0,0
718,TSLA  ,2023-03-10,20.0,0,0
719,TSLA  ,2023-03-10,25.0,0,0
720,TSLA  ,2023-03-10,30.0,0,0
721,TSLA  ,2023-03-10,35.0,0,0
722,TSLA  ,2023-03-10,40.0,2,0
723,TSLA  ,2023-03-10,45.0,0,0
724,TSLA  ,2023-03-10,50.0,0,0
725,TSLA  ,2023-03-10,55.0,0,0
726,TSLA  ,2023-03-10,60.0,0,0
727,TSLA  ,2023-03-10,65.0,0,0
728,TSLA  ,2023-03-10,70.0,0,0
729,TSLA  ,2023-03-10,75.0,0,0
730,TSLA  ,2023-03-10,80.0,0,0
731,TSLA  ,2023-03-10,85.0,0,0
732,TSLA  ,2023-03-10,90.0,0,1
733,TSLA  ,2023-03-10,95.0,1,1
734,TSLA  ,2023-03-10,100.0,0,65
735,TSLA  ,2023-03-10,105.0,5,0
736,TSLA  ,2023-03-10,110.0,0,42
737,TSLA  ,2023-03-10,115.0,0,2
738,TSLA  ,2023-03-10,120.0,0,27
739,TSLA  ,2023-03-10,125.0,4,53
740,TSLA  ,2023-03-10,130.0,36,37
741,TSLA  ,2023-03-10,134.0,1,93
742,TSLA  ,2023-03-10,135.0,32,355
743,TSLA  ,2023-03-10,136.0,6,22
744,TSLA  ,2023-03-10,137.0,2,22
745,TSLA  ,2023-03-10,138.0,9,20
746,TSLA  ,2023-03-10,139.0,0,20
747,TSLA  ,2023-03-10,140.0,51,147
748,TSLA  ,2023-03-10,141.0,134,2
749,TSLA  ,2023-03-10,142.0,1,11
750,TSLA  ,2023-03-10,143.0,5,11
751,TSLA  ,2023-03-10,144.0,1,3
752,TSLA  ,2023-03-10,145.0,63,23
753,TSLA  ,2023-03-10,146.0,5,0
754,TSLA  ,2023-03-10,147.0,15,11
755,TSLA  ,2023-03-10,148.0,6,716
756,TSLA  ,2023-03-10,149.0,2,16
757,TSLA  ,2023-03-10,150.0,185,153
758,TSLA  ,2023-03-10,152.5,11,22
759,TSLA  ,2023-03-10,155.0,240,44
760,TSLA  ,2023-03-10,157.5,20,323
761,TSLA  ,2023-03-10,160.0,131,89
762,TSLA  ,2023-03-10,162.5,38,36
763,TSLA  ,2023-03-10,165.0,247,83
764,TSLA  ,2023-03-10,167.5,9,12
765,TSLA  ,2023-03-10,170.0,239,1093
766,TSLA  ,2023-03-10,172.5,26,9
767,TSLA  ,2023-03-10,175.0,75,72
768,TSLA  ,2023-03-10,177.5,23,21
769,TSLA  ,2023-03-10,180.0,402,26
770,TSLA  ,2023-03-10,182.5,16,0
771,TSLA  ,2023-03-10,185.0,111,2
772,TSLA  ,2023-03-10,187.5,20,0
773,TSLA  ,2023-03-10,190.0,208,10
774,TSLA  ,2023-03-10,192.5,24,0
775,TSLA  ,2023-03-10,195.0,70,0
776,TSLA  ,2023-03-10,197.5,31,0
777,TSLA  ,2023-03-10,200.0,500,2
778,TSLA  ,2023-03-10,205.0,132,0
779,TSLA  ,2023-03-10,210.0,85,0
780,TSLA  ,2023-03-10,215.0,15,1
781,TSLA  ,2023-03-10,220.0,111,0
782,TSLA  ,2023-03-10,225.0,249,2
783,TSLA  ,2023-03-10,230.0,18,0
784,TSLA  ,2023-03-10,235.0,34,0
785,TSLA  ,2023-03-10,240.0,33,1
786,TSLA  ,2023-03-10,245.0,28,1
787,TSLA  ,2023-03-10,250.0,85,0
788,TSLA  ,2023-03-10,255.0,33,0
789,TSLA  ,2023-03-10,260.0,13,0
790,TSLA  ,2023-03-10,265.0,0,0
791,TSLA  ,2023-03-10,270.0,0,0
792,TSLA  ,2023-03-10,275.0,0,0
793,TSLA  ,2023-03-10,280.0,50,0
794,TSLA  ,2023-03-10,285.0,68,0
795,TSLA  ,2023-03-10,290.0,2,3
796,TSLA  ,2023-03-17,1.67,102,24718
797,TSLA  ,2023-03-17,3.33,29,6940
798,TSLA  ,2023-03-17,5.0,2,8005
799,TSLA  ,2023-03-17,6.67,52,4669
800,TSLA  ,2023-03-17,8.33,15,1379
801,TSLA  ,2023-03-17,10.0,842,4105
802,TSLA  ,2023-03-17,11.67,1711,5414
803,TSLA  ,2023-03-17,13.33,1657,2125
804,TSLA  ,2023-03-17,15.0,987,5168
805,TSLA  ,2023-03-17,16.67,881,15318
806,TSLA  ,2023-03-17,18.33,473,12021
807,TSLA  ,2023-03-17,33.33,406,31349
808,TSLA  ,2023-03-17,50.0,492,20847
809,TSLA  ,2023-03-17,55.0,33,4412
810,TSLA  ,2023-03-17,60.0,207,5861
811,TSLA  ,2023-03-17,65.0,25,2289
812,TSLA  ,2023-03-17,66.67,923,17989
813,TSLA  ,2023-03-17,70.0,50,6065
814,TSLA  ,2023-03-17,75.0,54,5327
815,TSLA  ,2023-03-17,80.0,214,12709
816,TSLA  ,2023-03-17,83.33,907,5339
817,TSLA  ,2023-03-17,85.0,111,4047
818,TSLA  ,2023-03-17,90.0,683,16209
819,TSLA  ,2023-03-17,95.0,314,2841
820,TSLA  ,2023-03-17,100.0,2014,29671
821,TSLA  ,2023-03-17,105.0,1452,5128
822,TSLA  ,2023-03-17,110.0,3192,12819
823,TSLA  ,2023-03-17,115.0,3370,9084
824,TSLA  ,2023-03-17,116.67,1402,10956
825,TSLA  ,2023-03-17,120.0,7201,11798
826,TSLA  ,2023-03-17,123.33,2735,6532
827,TSLA  ,2023-03-17,125.0,3745,8808
828,TSLA  ,2023-03-17,126.67,1726,4528
829,TSLA  ,2023-03-17,130.0,7860,12401
830,TSLA  ,2023-03-17,133.33,3475,9868
831,TSLA  ,2023-03-17,135.0,29222,30904
832,TSLA  ,2023-03-17,136.67,2925,3879
833,TSLA  ,2023-03-17,140.0,7716,21948
834,TSLA  ,2023-03-17,143.33,2510,5196
835,TSLA  ,2023-03-17,145.0,3232,6758
836,TSLA  ,2023-03-17,146.67,1940,4030
837,TSLA  ,2023-03-17,150.0,15546,14984
838,TSLA  ,2023-03-17,153.33,1738,2475
839,TSLA  ,2023-03-17,155.0,4026,2173
840,TSLA  ,2023-03-17,156.67,2318,3071
841,TSLA  ,2023-03-17,160.0,8371,18967
842,TSLA  ,2023-03-17,163.33,3245,4394
843,TSLA  ,2023-03-17,165.0,6750,3710
844,TSLA  ,2023-03-17,166.67,6358,11635
845,TSLA  ,2023-03-17,170.0,11855,14317
846,TSLA  ,2023-03-17,173.33,3227,14354
847,TSLA  ,2023-03-17,175.0,5972,2402
848,TSLA  ,2023-03-17,176.67,1803,2061
849,TSLA  ,2023-03-17,180.0,20851,8465
850,TSLA  ,2023-03-17,183.33,3151,7615
851,TSLA  ,2023-03-17,185.0,3678,740
852,TSLA  ,2023-03-17,186.67,2261,3922
853,TSLA  ,2023-03-17,190.0,8435,4242
854,TSLA  ,2023-03-17,193.33,1399,2041
855,TSLA  ,2023-03-17,195.0,2239,176
856,TSLA  ,2023-03-17,196.67,1253,691
857,TSLA  ,2023-03-17,198.33,1108,1435
858,TSLA  ,2023-03-17,200.0,35764,25658
859,TSLA  ,2023-03-17,201.67,975,807
860,TSLA  ,2023-03-17,203.33,963,709
861,TSLA  ,2023-03-17,205.0,3053,176
862,TSLA  ,2023-03-17,206.67,712,1733
863,TSLA  ,2023-03-17,208.33,2301,569
864,TSLA  ,2023-03-17,210.0,4253,884
865,TSLA  ,2023-03-17,211.67,770,488
866,TSLA  ,2023-03-17,213.33,941,434
867,TSLA  ,2023-03-17,215.0,3017,459
868,TSLA  ,2023-03-17,216.67,4684,2744
869,TSLA  ,2023-03-17,218.33,668,28
870,TSLA  ,2023-03-17,220.0,6718,656
871,TSLA  ,2023-03-17,221.67,822,74
872,TSLA  ,2023-03-17,223.33,748,94
873,TSLA  ,2023-03-17,225.0,5171,544
874,TSLA  ,2023-03-17,226.67,1813,142
875,TSLA  ,2023-03-17,228.33,5261,5
876,TSLA  ,2023-03-17,230.0,4825,611
877,TSLA  ,2023-03-17,231.67,1027,40
878,TSLA  ,2023-03-17,233.33,6724,418
879,TSLA  ,2023-03-17,235.0,3051,19
880,TSLA  ,2023-03-17,236.67,1183,17
881,TSLA  ,2023-03-17,238.33,715,36
882,TSLA  ,2023-03-17,240.0,3897,147
883,TSLA  ,2023-03-17,241.67,557,12
884,TSLA  ,2023-03-17,243.33,1100,79
885,TSLA  ,2023-03-17,245.0,1288,15
886,TSLA  ,2023-03-17,246.67,729,34
887,TSLA  ,2023-03-17,248.33,962,23
888,TSLA  ,2023-03-17,250.0,15439,571
889,TSLA  ,2023-03-17,251.67,1006,76
890,TSLA  ,2023-03-17,253.33,526,34
891,TSLA  ,2023-03-17,255.0,2733,48
892,TSLA  ,2023-03-17,256.67,630,22
893,TSLA  ,2023-03-17,258.33,564,25
894,TSLA  ,2023-03-17,260.0,5111,45
895,TSLA  ,2023-03-17,261.67,1138,13
896,TSLA  ,2023-03-17,263.33,497,56
897,TSLA  ,2023-03-17,265.0,998,16
898,TSLA  ,2023-03-17,266.67,9761,363
899,TSLA  ,2023-03-17,270.0,3677,31
900,TSLA  ,2023-03-17,273.33,3804,80
901,TSLA  ,2023-03-17,276.67,1186,22
902,TSLA  ,2023-03-17,280.0,2290,138
903,TSLA  ,2023-03-17,283.33,7611,54
904,TSLA  ,2023-03-17,286.67,1447,17
905,TSLA  ,2023-03-17,290.0,2832,73
906,TSLA  ,2023-03-17,293.33,7095,339
907,TSLA  ,2023-03-17,295.0,1775,11
908,TSLA  ,2023-03-17,296.67,772,16
909,TSLA  ,2023-03-17,298.33,1098,3
910,TSLA  ,2023-03-17,300.0,67418,93
911,TSLA  ,2023-03-17,301.67,1168,20
912,TSLA  ,2023-03-17,303.33,1215,11
913,TSLA  ,2023-03-17,305.0,2725,23
914,TSLA  ,2023-03-17,306.67,1918,5
915,TSLA  ,2023-03-17,308.33,4839,14
916,TSLA  ,2023-03-17,310.0,4279,22
917,TSLA  ,2023-03-17,311.67,1979,40
918,TSLA  ,2023-03-17,313.33,3929,9
919,TSLA  ,2023-03-17,316.67,29810,22
920,TSLA  ,2023-03-17,320.0,14801,23
921,TSLA  ,2023-03-17,323.33,282,3
922,TSLA  ,2023-03-17,326.67,715,8
923,TSLA  ,2023-03-17,330.0,2598,5
924,TSLA  ,2023-03-17,333.33,20947,31
925,TSLA  ,2023-03-17,336.67,667,4
926,TSLA  ,2023-03-17,340.0,4970,0
927,TSLA  ,2023-03-17,343.33,1888,0
928,TSLA  ,2023-03-17,346.67,702,0
929,TSLA  ,2023-03-17,350.0,10027,17
930,TSLA  ,2023-03-17,353.33,428,0
931,TSLA  ,2023-03-17,356.67,408,0
932,TSLA  ,2023-03-17,360.0,1856,0
933,TSLA  ,2023-03-17,363.33,539,0
934,TSLA  ,2023-03-17,366.67,7846,0
935,TSLA  ,2023-03-17,370.0,1103,0
936,TSLA  ,2023-03-17,373.33,648,0
937,TSLA  ,2023-03-17,383.33,12398,0
938,TSLA  ,2023-03-17,400.0,25096,1
939,TSLA  ,2023-03-17,416.67,13170,0
940,TSLA  ,2023-03-17,433.33,19498,0
941,TSLA  ,2023-03-17,441.67,1908,0
942,TSLA  ,2023-03-17,450.0,5071,0
943,TSLA  ,2023-03-17,458.33,2332,0
944,TSLA  ,2023-03-17,466.67,2942,4
945,TSLA  ,2023-03-17,475.0,3011,0
946,TSLA  ,2023-03-17,483.33,1848,0
947,TSLA  ,2023-03-17,491.67,2531,0
948,TSLA  ,2023-03-17,500.0,10772,6
949,TSLA  ,2023-03-17,508.33,1598,0
950,TSLA  ,2023-03-17,516.67,917,0
951,TSLA  ,2023-03-17,525.0,4587,0
952,TSLA  ,2023-03-17,533.33,4775,0
953,TSLA  ,2023-03-17,541.67,1041,0
954,TSLA  ,2023-03-17,550.0,4263,0
955,TSLA  ,2023-03-17,558.33,3765,0
956,TSLA  ,2023-03-17,566.67,7848,0
957,TSLA  ,2023-03-17,575.0,11884,0
958,TSLA  ,2023-03-17,583.33,2651,0
959,TSLA  ,2023-03-17,591.67,1444,0
960,TSLA  ,2023-03-17,600.0,5476,0
961,TSLA  ,2023-03-17,608.33,476,0
962,TSLA  ,2023-03-17,616.67,4200,0
963,TSLA  ,2023-03-17,625.0,890,0
964,TSLA  ,2023-03-17,633.33,2381,0
965,TSLA  ,2023-03-17,641.67,1205,0
966,TSLA  ,2023-03-17,650.0,8092,0
967,TSLA  ,2023-03-17,666.67,69934,0
968,TSLA  ,2023-03-17,675.0,21327,0
969,TSLA  ,2023-03-17,683.33,3588,0
970,TSLA  ,2023-03-17,691.67,968,0
971,TSLA  ,2023-03-17,700.0,3581,0
972,TSLA  ,2023-03-17,708.33,417,0
973,TSLA  ,2023-03-17,716.67,631,0
974,TSLA  ,2023-03-17,725.0,779,0
975,TSLA  ,2023-03-17,733.33,1702,0
976,TSLA  ,2023-03-17,741.67,762,0
977,TSLA  ,2023-03-17,750.0,697,0
978,TSLA  ,2023-03-17,758.33,1235,0
979,TSLA  ,2023-03-17,766.67,1263,0
980,TSLA  ,2023-03-17,775.0,840,0
981,TSLA  ,2023-03-17,783.33,1281,0
982,TSLA  ,2023-03-17,791.67,1357,0
983,TSLA  ,2023-03-17,800.0,5200,0
984,TSLA  ,2023-03-17,808.33,1840,0
985,TSLA  ,2023-03-17,816.67,2271,0
986,TSLA  ,2023-03-17,825.0,57246,0
987,TSLA  ,2023-04-21,5.0,16,0
988,TSLA  ,2023-04-21,10.0,0,8
989,TSLA  ,2023-04-21,15.0,0,41
990,TSLA  ,2023-04-21,20.0,1,103
991,TSLA  ,2023-04-21,25.0,3,2458
992,TSLA  ,2023-04-21,30.0,0,966
993,TSLA  ,2023-04-21,35.0,5,416
994,TSLA  ,2023-04-21,40.0,6,303
995,TSLA  ,2023-04-21,45.0,0,519
996,TSLA  ,2023-04-21,50.0,69,4939
997,TSLA  ,2023-04-21,55.0,14,2745
998,TSLA  ,2023-04-21,60.0,19,1815
999,TSLA  ,2023-04-21,65.0,65,5160
1000,TSLA  ,2023-04-21,70.0,105,4322
1001,TSLA  ,2023-04-21,75.0,127,13158
1002,TSLA  ,2023-04-21,80.0,25236,4426
1003,TSLA  ,2023-04-21,85.0,91,3232
1004,TSLA  ,2023-04-21,90.0,268,1718
1005,TSLA  ,2023-04-21,95.0,152,6151
1006,TSLA  ,2023-04-21,100.0,1791,22524
1007,TSLA  ,2023-04-21,105.0,374,2390
1008,TSLA  ,2023-04-21,108.33,924,4850
1009,TSLA  ,2023-04-21,110.0,1120,4281
1010,TSLA  ,2023-04-21,115.0,1517,3418
1011,TSLA  ,2023-04-21,116.67,2800,10171
1012,TSLA  ,2023-04-21,120.0,7479,6610
1013,TSLA  ,2023-04-21,125.0,11616,10630
1014,TSLA  ,2023-04-21,130.0,1758,6011
1015,TSLA  ,2023-04-21,133.33,4666,4028
1016,TSLA  ,2023-04-21,135.0,2035,1620
1017,TSLA  ,2023-04-21,140.0,3165,6386
1018,TSLA  ,2023-04-21,141.67,6366,3868
1019,TSLA  ,2023-04-21,145.0,2181,2324
1020,TSLA  ,2023-04-21,150.0,7471,12467
1021,TSLA  ,2023-04-21,155.0,1429,793
1022,TSLA  ,2023-04-21,158.33,2979,3667
1023,TSLA  ,2023-04-21,160.0,2944,2917
1024,TSLA  ,2023-04-21,165.0,1426,983
1025,TSLA  ,2023-04-21,166.67,2842,5214
1026,TSLA  ,2023-04-21,170.0,2254,1100
1027,TSLA  ,2023-04-21,175.0,10894,6332
1028,TSLA  ,2023-04-21,180.0,2966,209
1029,TSLA  ,2023-04-21,183.33,2646,3284
1030,TSLA  ,2023-04-21,185.0,1327,369
1031,TSLA  ,2023-04-21,190.0,945,271
1032,TSLA  ,2023-04-21,191.67,3535,4225
1033,TSLA  ,2023-04-21,195.0,562,55
1034,TSLA  ,2023-04-21,200.0,9224,5010
1035,TSLA  ,2023-04-21,205.0,1439,4
1036,TSLA  ,2023-04-21,208.33,5536,2201
1037,TSLA  ,2023-04-21,210.0,1080,134
1038,TSLA  ,2023-04-21,215.0,183,2
1039,TSLA  ,2023-04-21,216.67,1542,2112
1040,TSLA  ,2023-04-21,220.0,1382,21
1041,TSLA  ,2023-04-21,225.0,5864,2114
1042,TSLA  ,2023-04-21,230.0,260,37
1043,TSLA  ,2023-04-21,233.33,1638,497
1044,TSLA  ,2023-04-21,235.0,103,0
1045,TSLA  ,2023-04-21,240.0,3092,120
1046,TSLA  ,2023-04-21,241.67,891,13
1047,TSLA  ,2023-04-21,243.33,796,11
1048,TSLA  ,2023-04-21,245.0,1513,61
1049,TSLA  ,2023-04-21,246.67,483,29
1050,TSLA  ,2023-04-21,248.33,658,295
1051,TSLA  ,2023-04-21,250.0,7323,638
1052,TSLA  ,2023-04-21,251.67,1576,26
1053,TSLA  ,2023-04-21,253.33,490,12
1054,TSLA  ,2023-04-21,255.0,1045,19
1055,TSLA  ,2023-04-21,258.33,680,893
1056,TSLA  ,2023-04-21,266.67,1856,82
1057,TSLA  ,2023-04-21,275.0,1864,35
1058,TSLA  ,2023-04-21,283.33,1341,29
1059,TSLA  ,2023-04-21,291.67,3032,0
1060,TSLA  ,2023-04-21,300.0,7400,20
1061,TSLA  ,2023-04-21,308.33,4494,25
1062,TSLA  ,2023-04-21,316.67,20899,1
1063,TSLA  ,2023-04-21,325.0,2420,0
1064,TSLA  ,2023-04-21,333.33,4277,0
1065,TSLA  ,2023-04-21,341.67,598,0
1066,TSLA  ,2023-04-21,350.0,3159,0
1067,TSLA  ,2023-04-21,358.33,1011,0
1068,TSLA  ,2023-04-21,366.67,949,1
1069,TSLA  ,2023-04-21,375.0,1078,8
1070,TSLA  ,2023-04-21,383.33,687,0
1071,TSLA  ,2023-04-21,391.67,326,0
1072,TSLA  ,2023-04-21,400.0,2186,0
1073,TSLA  ,2023-04-21,408.33,233,0
1074,TSLA  ,2023-04-21,416.67,1104,0
1075,TSLA  ,2023-04-21,425.0,4720,0
1076,TSLA  ,2023-04-21,433.33,2793,0
1077,TSLA  ,2023-04-21,441.67,623,0
1078,TSLA  ,2023-04-21,450.0,1834,0
1079,TSLA  ,2023-04-21,458.33,3515,0
1080,TSLA  ,2023-04-21,466.67,435,0
1081,TSLA  ,2023-04-21,475.0,1565,0
1082,TSLA  ,2023-04-21,483.33,984,0
1083,TSLA  ,2023-04-21,491.67,231,0
1084,TSLA  ,2023-04-21,500.0,2113,0
1085,TSLA  ,2023-04-21,508.33,1254,0
1086,TSLA  ,2023-04-21,516.67,620,0
1087,TSLA  ,2023-04-21,525.0,251,0
1088,TSLA  ,2023-04-21,533.33,391,0
1089,TSLA  ,2023-04-21,541.67,365,0
1090,TSLA  ,2023-04-21,550.0,10576,0
1091,TSLA  ,2023-04-21,558.33,99,0
1092,TSLA  ,2023-04-21,566.67,540,0
1093,TSLA  ,2023-04-21,575.0,1100,0
1094,TSLA  ,2023-04-21,583.33,816,0
1095,TSLA  ,2023-04-21,600.0,17380,0
1096,TSLA  ,2023-05-19,50.0,63,1900
1097,TSLA  ,2023-05-19,55.0,51,568
1098,TSLA  ,2023-05-19,60.0,156,615
1099,TSLA  ,2023-05-19,65.0,65,377
1100,TSLA  ,2023-05-19,70.0,178,606
1101,TSLA  ,2023-05-19,75.0,134,1604
1102,TSLA  ,2023-05-19,80.0,85,1603
1103,TSLA  ,2023-05-19,85.0,63,1680
1104,TSLA  ,2023-05-19,90.0,253,2648
1105,TSLA  ,2023-05-19,95.0,135,1557
1106,TSLA  ,2023-05-19,100.0,1045,4585
1107,TSLA  ,2023-05-19,105.0,257,6030
1108,TSLA  ,2023-05-19,110.0,16021,4678
1109,TSLA  ,2023-05-19,115.0,1355,1760
1110,TSLA  ,2023-05-19,120.0,2146,7648
1111,TSLA  ,2023-05-19,125.0,3628,3022
1112,TSLA  ,2023-05-19,130.0,2695,2519
1113,TSLA  ,2023-05-19,135.0,2191,1987
1114,TSLA  ,2023-05-19,140.0,1961,4279
1115,TSLA  ,2023-05-19,145.0,2696,2657
1116,TSLA  ,2023-05-19,150.0,4062,2121
1117,TSLA  ,2023-05-19,155.0,1543,1454
1118,TSLA  ,2023-05-19,160.0,3087,1704
1119,TSLA  ,2023-05-19,165.0,1321,1252
1120,TSLA  ,2023-05-19,170.0,2487,2299
1121,TSLA  ,2023-05-19,175.0,1684,813
1122,TSLA  ,2023-05-19,180.0,8361,1058
